Registry,ID,Name,Type,Location,SDGs,Project Start Date,Credits Issued,Credits Retired,Project Website
CAR,CAR1596,EJIDO OSOS BRAVOS Y ANEXOS,Forestry - MX,MX,[],2/7/2024,680,0,
CAR,CAR1585,EJIDO TODOS SANTOS Y ANEXOS,Forestry - MX,MX,[],2/7/2024,1926,0,
CAR,CAR988,Farm Power Tillamook Regional Digester,Livestock Gas Capture/Combustion,US,[],9/25/2023,10815,0,
CAR,CAR1205,Finite Carbon - Lyme Logan IFM,Improved Forest Management - ARB Compliance,US,[],8/10/2023,96988,0,
CAR,CAR1257,Finite Carbon - Rowland IFM,Improved Forest Management - ARB Compliance,US,[],8/10/2023,89536,0,
CAR,CAR1373,Finite Carbon - Stevenson AL IFM,Improved Forest Management - ARB Compliance,US,[],3/7/2023,5516,0,
CAR,CAR1374,Finite Carbon - Stevenson TN IFM,Improved Forest Management - ARB Compliance,US,[],3/8/2023,8577,0,
CAR,CAR1197,Finite Carbon - Upper Hudson Woodlands ATP IFM,Improved Forest Management - ARB Compliance,US,[],8/14/2023,70477,0,
CAR,CAR1293,Forest Carbon Partners - English Bay Corporation Forest Carbon Project,Improved Forest Management - ARB Compliance,US,[],1/18/2023,60339,0,http://www.forestcarbonpartners.com
CAR,CAR1329,Forest Carbon Partners - Hunter Ranch Improved Forest Management Project,Improved Forest Management - ARB Compliance,US,[],5/30/2023,5764,0,
CAR,CAR1292,Forest Carbon Partners - Seldovia Native Association Forest Carbon Project,Improved Forest Management - ARB Compliance,US,[],1/10/2023,66143,0,http://www.forestcarbonpartners.com
CAR,CAR495,Greenville County Landfill Gas Utilization Project,Landfill Gas Capture/Combustion,US,[],5/8/2024,33881,0,
CAR,CAR1190,Greenwood Creek,Improved Forest Management - ARB Compliance,US,[],6/8/2023,41290,0,
CAR,CAR465,GTR Solid Waste Landfill,Landfill Gas Capture/Combustion,US,[],8/18/2023,21600,0,
CAR,CAR1191,Hollow Tree,Improved Forest Management - ARB Compliance,US,[],6/14/2023,20331,0,
CAR,CAR1002,Ideal Family Farms Digester Project,Livestock - ARB Compliance,US,[],1/13/2023,6653,0,
CAR,CAR558,Indian River County Landfill,Landfill Gas Capture/Combustion,US,[],10/6/2023,111738,0,http://www.ircwaste.com/
CAR,CAR1459,Indigo U.S. Project No.1,Soil Enrichment,US,[],2/23/2024,96678,0,http://www.indigoag.com/carbon
CAR,CAR880,Johnston County Landfill Project,Landfill Gas Capture/Combustion,US,[],8/28/2023,38388,0,
CAR,CAR621,Kimble Sanitary Landfill Gas Project,Landfill Gas Capture/Combustion,US,[],7/28/2023,147184,0,
CAR,CAR1568,Laguna Om,Forestry - MX,MX,[],2/16/2024,55827,0,http://www.toroto.mx/en/projects
CAR,CAR1259,Lightning Creek Ranch,Avoided Grassland Conversion,US,[],8/24/2023,4383,0,
CAR,CAR1554,Lost Coast Forestlands Improved Forest Management Project,Improved Forest Management - ARB Compliance,US,[],6/15/2023,481373,0,
CAR,CAR1180,Mailliard Ranch,Improved Forest Management - ARB Compliance,US,[],6/9/2023,12939,0,
CAR,CAR1428,Manglares San Crisanto,Forestry - MX,MX,[],3/28/2023,720,0,http://https://www.facebook.com/loriapalm/
CAR,CAR1261,May Ranch Avoided Grassland Conversion,Avoided Grassland Conversion,US,[],9/22/2023,8566,0,http://NA
CAR,CAR1330,Monte Rio Improved Forest Management Project,Improved Forest Management - ARB Compliance,US,[],7/18/2023,4692,0,http://www.forestcarbonpartners.com
CAR,CAR592,Morehead Landfill,Landfill Gas Capture/Combustion,US,[],7/10/2023,56040,0,
CAR,CAR1567,NCPE Centauro del Norte,Forestry - MX,MX,[],5/15/2023,57387,0,http://www.toroto.mx/en/projects
CAR,CAR560,New River Landfill Gas Methane Destruction Project,Landfill Gas Capture/Combustion,US,[],2/5/2024,84301,0,
CAR,CAR1133,OHE DM2-1,Livestock - ARB Compliance,US,[],1/10/2024,1890,0,
CAR,CAR1132,OHE DM4-3,Livestock - ARB Compliance,US,[],1/12/2024,5145,0,
CAR,CAR917,Orange County NC Landfill Gas Project,Landfill Gas Capture/Combustion,US,[],7/22/2024,2046,0,
CAR,CAR1537,P. P. El Pelón,Forestry - MX,MX,[],5/23/2024,1875,0,
CAR,CAR1535,P. P. La Pinzión,Forestry - MX,MX,[],5/23/2024,182,0,
CAR,CAR1536,P. P. Peña del gato,Forestry - MX,MX,[],5/23/2024,278,0,
CAR,CAR1538,P.P. El águila,Forestry - MX,MX,[],5/23/2024,145,0,
CAR,CAR1539,P.P. El Tecolote,Forestry - MX,MX,[],5/23/2024,391,0,
CAR,CAR1540,P.P. Estancia Borrotes,Forestry - MX,MX,[],5/23/2024,59,0,
CAR,CAR1597,PREDIO RUSTICO DENOMINADO ZALEAS,Forestry - MX,MX,[],2/7/2024,568,0,
CAR,CAR1621,Proyecto Forestal de Captura de Carbono del Ejido 20 de Noviembre,Forestry - MX,MX,[],4/30/2024,4034,0,http://No aplica
CAR,CAR1622,Proyecto Forestal de Captura de Carbono del Ejido Álvaro Obregón,Forestry - MX,MX,[],4/30/2024,10759,0,http://N/A
CAR,CAR1623,Proyecto Forestal de Captura de Carbono del Ejido Xmejia,Forestry - MX,MX,[],4/30/2024,9564,0,http://NA
CAR,CAR1593,Proyecto Forestal de Carbono Ejido Madera,Forestry - MX,MX,[],12/16/2022,9294,0,
CAR,CAR1381,RBS 2019,Improved Forest Management - ARB Compliance,US,[],2/15/2023,238195,0,
CAR,CAR886,Roseburg LFG Energy,Landfill Gas Capture/Combustion,US,[],11/30/2023,8786,0,
CAR,CAR1035,Scenic View Dairy Methane Reduction Project,Livestock - ARB Compliance,US,[],8/19/2022,20465,0,
CAR,CAR844,Sudbury Road Landfill Gas Destruction Project,Landfill Gas Capture/Combustion,US,[],9/9/2024,11810,0,
CAR,CAR911,Surry County Landfill,Landfill Gas Capture/Combustion,US,[],1/29/2024,23747,0,
CAR,CAR768,"Terra Yazoo City  # 9, Nitrous Oxide Abatement Project",Nitric Acid N2O- Secondary Catalyst,US,[],5/8/2023,64073,0,
CAR,CAR491,TRR Landfill,Landfill Gas Capture/Combustion,US,[],2/9/2024,57147,0,
CAR,CAR1141,Van Eck Forest,Improved Forest Management - ARB Compliance,US,[],7/12/2023,10031,0,
CAR,CAR1291,Verwey Madera Dairy Digester,Livestock - ARB Compliance,US,[],3/8/2023,7716,0,
CAR,CAR1032,Virginia Highlands I,Improved Forest Management - ARB Compliance,US,[],10/18/2023,32750,0,
CAR,CAR1140,Willits Woods IFM,Improved Forest Management - ARB Compliance,US,[],8/9/2023,110267,0,
CAR,CAR1124,"Willow Point Dairy, LLC",Livestock - ARB Compliance,US,[],8/17/2022,11736,0,
CAR,CAR1728,"XICO2e Carbono Forestal  Ejido las Pintas, San Dimas, Durango, México",Forestry - MX,MX,[],12/22/2023,8217,0,
CAR,CAR1817,"XICO2e Carbono Forestal Ejido San Jose de Miravalles, Municipio de San Dimas, Estado de Durango, Mexico",Forestry - MX,MX,[],12/27/2023,6212,0,
CAR,CAR1710,"XICO2e Carbono Forestal Ejido Vencedores y Anexos, San Dimas, Durango, México",Forestry - MX,MX,[],12/27/2023,90770,0,http://https://www.facebook.com/people/Ejido-vencedores-y-anexos/100082818687916/
CAR,CAR993,Yurok Tribe/Forest Carbon Partners CKGG Improved Forest Management Project,Improved Forest Management - ARB Compliance,US,[],11/7/2022,120325,0,http://www.forestcarbonpartners.com
CAR,CAR1481,A-Gas 2-2021,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],6/9/2021,56964,0,http://www.agasamericas.com
CAR,CAR1493,A-Gas 3-2021,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],9/8/2021,70708,0,http://www.agasamericas.com
CAR,CAR1498,A-Gas 4-2021,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],1/21/2022,60731,0,http://www.agasamericas.com
CAR,CAR1364,Alhuajoyucan - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,260,0,
CAR,CAR1547,Bienes Comunales San Pedro Ecatzingo,Forestry - MX,MX,[],11/28/2022,5369,0,
CAR,CAR1546,Bienes Comunales Santa Isabel Chalma,Forestry - MX,MX,[],11/29/2022,2431,0,
CAR,CAR1553,Bienes Comunales Santiago Cuautenco,Forestry - MX,MX,[],11/28/2022,4284,0,
CAR,CAR403,Black Warrior Solid Waste Facility,Landfill Gas Capture/Combustion,US,[],2/2/2023,28499,0,
CAR,CAR997,Blue Mountain Biogas,Livestock - ARB Compliance,US,[],11/19/2021,4570,0,
CAR,CAR1509,Bonos Comunitarios CO2-Candelaria II,Forestry - MX,MX,[],9/30/2022,5221,0,http://ninguna
CAR,CAR1508,Bonos Comunitarios CO2-El Naranjal,Forestry - MX,MX,[],9/30/2022,3899,0,http://ninguna
CAR,CAR1510,Bonos Comunitarios CO2-San Antonio Tuk,Forestry - MX,MX,[],9/30/2022,3694,0,http://ninguna
CAR,CAR1511,Bonos Comunitarios CO2_San Felipe Oriente,Forestry - MX,MX,[],9/30/2022,681,0,http://ninguna
CAR,CAR1013,Buckeye Forest Project,Improved Forest Management - ARB Compliance,US,[],5/12/2022,136322,0,
CAR,CAR1486,"CAPTURA DE CARBONO EN EL BOSQUE DE LA SOCIEDAD DE SOLIDARIDAD SOCIAL PIEDRA CANTEADA, NANACAMILPA  DE MARIANO  ARISTA, TLAXCALA,MEXICO",Forestry - MX,MX,[],2/18/2023,10492,0,http://www.piedracanteada.com.mx
CAR,CAR1455,"Captura de carbono en los Bosques de la Comunidad Indígena Nuevo San Juan Parangaricutiro, México.",Forestry - MX,MX,[],6/30/2022,41245,0,http://https://www.facebook.com/CINSJP/
CAR,CAR1325,Captura de Carbono Forestal Ejido San Lucas,Forestry - MX,MX,[],11/1/2022,3713,0,
CAR,CAR1522,Captura de carbono forestal en el ejido Amanalco de Becerra,Forestry - MX,MX,[],2/2/2023,1523,0,
CAR,CAR1529,Captura de carbono forestal en el ejido Capilla Vieja,Forestry - MX,MX,[],2/2/2023,175,0,
CAR,CAR1446,Captura de carbono forestal en el Ejido Corral de Piedra,Forestry - MX,MX,[],1/3/2023,782,0,
CAR,CAR1528,Captura de carbono forestal en el ejido La Candelaria,Forestry - MX,MX,[],2/2/2023,103,0,
CAR,CAR1526,Captura de carbono forestal en el ejido Nuevo San Juan Atezcapan,Forestry - MX,MX,[],2/2/2023,259,0,
CAR,CAR1521,Captura de carbono forestal en el ejido San Francisco Oxtotilpan,Forestry - MX,MX,[],2/2/2023,7190,0,
CAR,CAR1527,Captura de carbono forestal en el ejido San Miguel Sultepec,Forestry - MX,MX,[],2/2/2023,278,0,
CAR,CAR1523,Captura de carbono forestal en el ejido San Miguel Tenextepec,Forestry - MX,MX,[],2/2/2023,1589,0,
CAR,CAR1524,Captura de carbono forestal en los Bienes Comunales de San Miguel Ixtapan,Forestry - MX,MX,[],2/2/2023,1286,0,
CAR,CAR1525,Captura de carbono forestal en los Bienes Comunales de San Miguel Xoltepec,Forestry - MX,MX,[],2/2/2023,556,0,
CAR,CAR1333,Captura de Carbono San Bartolo O2,Forestry - MX,MX,[],7/21/2022,2913,0,http://www.icico.org.mx
CAR,CAR1514,Carbono Petcacab,Forestry - MX,MX,[],5/16/2022,18760,0,
CAR,CAR1123,"Central Sands Dairy, LLC",Livestock - ARB Compliance,US,[],11/3/2021,13040,0,
CAR,CAR1215,CF Ataya IFM,Improved Forest Management - ARB Compliance,US,[],8/18/2022,105892,0,
CAR,CAR1348,Chacalapa - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,335,0,
CAR,CAR1275,Chaput Family Farms,Livestock - ARB Compliance,US,[],6/28/2022,6582,0,
CAR,CAR1347,Cima de Togo - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,1604,0,
CAR,CAR1515,ClimeCo ODS Destruction 35,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],1/28/2022,122101,0,http://www.climeco.com
CAR,CAR785,Dubuque Metropolitan Sanitary Landfill,Landfill Gas Capture/Combustion,US,[],12/27/2022,26125,0,
CAR,CAR1542,Ejido Atopixco,Forestry - MX,MX,[],7/14/2022,2517,0,
CAR,CAR1435,Ejido Coatitila,Forestry - MX,MX,[],5/18/2022,663,0,
CAR,CAR1437,Ejido El Agua de Los Pescados y sus Anexos,Forestry - MX,MX,[],5/18/2022,189,0,
CAR,CAR1433,Ejido La Libertad,Forestry - MX,MX,[],5/18/2022,963,0,
CAR,CAR1545,Ejido La Selva,Forestry - MX,MX,[],7/11/2022,15297,0,
CAR,CAR1499,Ejido Las Vigas,Forestry - MX,MX,[],5/18/2022,3355,0,
CAR,CAR1543,Ejido Malila,Forestry - MX,MX,[],7/11/2022,506,0,
CAR,CAR1548,Ejido San Antonio de la Rinconada o Tlaltecahuacan,Forestry - MX,MX,[],11/28/2022,1210,0,
CAR,CAR1552,Ejido San Martín Cuautlalpan,Forestry - MX,MX,[],11/28/2022,10156,0,
CAR,CAR1434,Ejido San Pedro Buenavista,Forestry - MX,MX,[],5/18/2022,382,0,
CAR,CAR1432,Ejido sierra de Agua,Forestry - MX,MX,[],5/18/2022,492,0,
CAR,CAR1551,Ejido Tlalmanalco,Forestry - MX,MX,[],11/29/2022,14304,0,
CAR,CAR1500,Ejido Tonalaco,Forestry - MX,MX,[],5/18/2022,679,0,
CAR,CAR1544,Ejido Zacualtipán,Forestry - MX,MX,[],7/14/2022,1818,0,
CAR,CAR1345,El Nopalillo - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,330,0,
CAR,CAR1350,El Ocote - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,199,0,
CAR,CAR1356,El Ventorrillo - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,276,0,
CAR,CAR1360,Emiliano Zapata - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,162,0,
CAR,CAR1063,Farm Cove Community Forest,Improved Forest Management - ARB Compliance,US,[],11/8/2022,15843,0,
CAR,CAR416,Farm Power Rexville Regional Digester,Livestock Gas Capture/Combustion,US,[],8/9/2022,5123,0,
CAR,CAR1130,Finite Carbon - Lyme Brimstone Timberlands IFM,Improved Forest Management - ARB Compliance,US,[],10/27/2021,77245,0,http://www.finitecarbon.com
CAR,CAR1213,Finite Carbon - MWF Adirondacks IFM,Improved Forest Management - ARB Compliance,US,[],8/10/2021,34893,0,
CAR,CAR1062,Finite Carbon - Shannondale Tree Farm,Improved Forest Management - ARB Compliance,US,[],1/14/2022,4947,0,
CAR,CAR1173,Forest Carbon Partners - Berea College Improved Forest Management Project,Improved Forest Management - ARB Compliance,US,[],11/24/2021,26217,0,
CAR,CAR1281,Four Hills Farm,Livestock - ARB Compliance,US,[],7/20/2022,11373,0,
CAR,CAR1106,Green Valley Dairy Methane Reduction Project,Livestock - ARB Compliance,US,[],9/12/2022,23606,0,
CAR,CAR489,Hidden View Dairy,Livestock Gas Capture/Combustion,US,[],12/28/2023,23788,0,http://N/A
CAR,CAR1353,Hueyapan - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,148,0,
CAR,CAR1366,Ixtula y Sembo - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,75,0,
CAR,CAR646,Katahdin Iron Works Ecological Reserve,Improved Forest Management,US,[],11/28/2023,17032,0,http://www.outdoors.org
CAR,CAR1355,La Estancia - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,247,0,
CAR,CAR1019,LA PERSEVERANCIA BIOGAS PLANT,Landfill - MX,MX,[],3/7/2023,6982,0,
CAR,CAR1354,Las Puentes y Anexos - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,894,0,
CAR,CAR1274,Lawnhurst Farms Methane Reduction Project,Livestock - ARB Compliance,US,[],10/21/2021,6374,0,
CAR,CAR1361,Los Romeros - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,373,0,
CAR,CAR1429,Manglares Ursulo Galvan,Forestry - MX,MX,[],11/29/2022,906,0,http://https://www.facebook.com/search/top?q=ejido%20%C3%BArsulo%20galv%C3%A1n
CAR,CAR1102,Montesol - Forest Carbon Partners Improved Forest Management Project,Improved Forest Management - ARB Compliance,US,[],10/7/2022,1620,0,http://www.forestcarbonpartners.com
CAR,CAR1559,Nutrien NMPP Project,Nitrogen Management,US,[],8/4/2023,588,0,
CAR,CAR1438,Predio Las Piedras,Forestry - MX,MX,[],5/18/2022,521,0,
CAR,CAR1377,Proyecto de Captura de Carbono Forestal en Bienes Comunales de Santiago Tlacotepec,Forestry - MX,MX,[],6/26/2023,4045,0,
CAR,CAR1507,Proyecto forestal de carbono del Ejido Xbonil,Forestry - MX,MX,[],8/5/2022,10217,0,
CAR,CAR1465,Pueblos Mancomunados de Oaxaca,Forestry - MX,MX,[],7/5/2022,9606,0,
CAR,CAR1363,Puentecillas y Anexos - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,328,0,
CAR,CAR822,"Rainier Biogas, LLC",Livestock Gas Capture/Combustion,US,[],9/7/2022,7112,0,http://www.nativeenergy.com/pages/rainier_farm_biogas_project/626.php
CAR,CAR1358,Sabanetas - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,217,0,
CAR,CAR1388,San Jerónimo ZacapexCO2 - Bienes Comunales,Forestry - MX,MX,[],5/27/2022,4514,0,
CAR,CAR1387,San Jerónimo ZacapexCO2 - Ejido,Forestry - MX,MX,[],5/27/2022,9860,0,
CAR,CAR1357,San Lorenzo Sayula - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,484,0,
CAR,CAR1362,San Pedro Huixotitla - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,651,0,
CAR,CAR1351,Sangre de Cristo - ASRTulancingo,Forestry - MX,MX,[],11/1/2022,98,0,
CAR,CAR1184,Spruce Haven Farm COP,Livestock - ARB Compliance,US,[],2/1/2022,11869,0,
CAR,CAR1057,T&M Hidden View Dairy,Livestock - ARB Compliance,US,[],9/26/2022,18209,0,
CAR,CAR1359,Tecocomulco - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,179,0,
CAR,CAR1517,Two Fiets Digester,Livestock Gas Capture/Combustion,US,[],11/9/2022,524,0,
CAR,CAR1398,Veseth and Veseth Ranch,Avoided Grassland Conversion,US,[],3/10/2023,5950,0,
CAR,CAR1352,Xahuayalulco - ASRTulancingo,Forestry - MX,MX,[],7/8/2022,883,0,
CAR,CAR1458,A-Gas 1-2021,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],1/28/2021,84267,0,http://www.agasamericas.com
CAR,CAR1413,A-Gas 4-2020,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],8/20/2020,87667,0,http://www.agasamericas.com
CAR,CAR1441,A-Gas 5-2020,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],11/7/2020,78211,0,http://www.agasamericas.com
CAR,CAR1412,A-Gas UCSD1,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],8/18/2020,24304,0,http://www.agasamericas.com
CAR,CAR1094,Ashford III,Improved Forest Management - ARB Compliance,US,[],10/15/2021,7674,0,
CAR,CAR973,Blue Source - Bishop Improved Forest Management Project,Improved Forest Management - ARB Compliance,US,[],5/28/2021,379906,0,http://www.bluesource.com/contact/
CAR,CAR1122,"Bridgewater Dairy, LLC",Livestock - ARB Compliance,US,[],10/22/2021,7505,0,
CAR,CAR1136,CalBio ORRD Project,Livestock - ARB Compliance,US,[],1/23/2021,51095,0,
CAR,CAR1262,"Captura de Carbono en San Juan Lachao, Oaxaca",Forestry - MX,MX,[],4/7/2021,7135,0,
CAR,CAR1453,Captura de carbono forestal en el  Ejido Rincón de Guadalupe,Forestry - MX,MX,[],5/12/2021,1484,0,
CAR,CAR1448,Captura de carbono forestal en el Ejido El Capulín,Forestry - MX,MX,[],5/28/2021,3777,0,
CAR,CAR1454,Captura de carbono forestal en el Ejido El Potrero,Forestry - MX,MX,[],5/27/2021,2437,0,
CAR,CAR1450,Captura de carbono forestal en el Ejido San Jerónimo,Forestry - MX,MX,[],5/11/2021,3055,0,
CAR,CAR1451,Captura de carbono forestal en el Ejido San Juan,Forestry - MX,MX,[],6/25/2021,1505,0,
CAR,CAR1452,Captura de carbono forestal en el Ejido San Mateo,Forestry - MX,MX,[],7/22/2021,301,0,
CAR,CAR1445,Captura de carbono forestal en la Comunidad de Rincón de Guadalupe,Forestry - MX,MX,[],5/25/2021,438,0,
CAR,CAR1447,Captura de carbono forestal en la comunidad de San Miguel Tenextepec,Forestry - MX,MX,[],5/10/2021,699,0,
CAR,CAR1449,Captura de carbono forestal en la comunidad de Santa María y sus Barrios,Forestry - MX,MX,[],6/3/2021,3484,0,
CAR,CAR1375,Carbono Otomí La Florida,Forestry - MX,MX,[],2/5/2021,1348,0,http://www.ecoturismolaflorida.com.mx
CAR,CAR1401,ClimeCo ODS Destruction 33,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],8/27/2020,119156,0,http://www.climeco.com
CAR,CAR1456,ClimeCo ODS Destruction 34,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],12/22/2020,127338,0,http://www.climeco.com
CAR,CAR1076,CSE Arizona Facility,Livestock - ARB Compliance,US,[],11/13/2020,15571,0,
CAR,CAR982,Deer Run Digester,Livestock - ARB Compliance,US,[],3/16/2021,8973,0,http://www.energysystemsgroup.com
CAR,CAR1088,Finite Carbon - JTO Champion Property IFM,Improved Forest Management - ARB Compliance,US,[],9/2/2021,26029,0,
CAR,CAR1391,Finite Carbon - Lyme Wisconsin IFM,Improved Forest Management - ARB Compliance,US,[],9/15/2020,998971,0,
CAR,CAR1086,Finite Carbon - Potlatch Moro Big Pine CE IFM,Improved Forest Management - ARB Compliance,US,[],5/10/2021,17081,0,
CAR,CAR1314,Finite Carbon - Spokane Tribe of Indians IFM,Improved Forest Management - ARB Compliance,US,[],9/11/2020,64158,0,
CAR,CAR1217,Finite Carbon - West Grand Lake IFM,Improved Forest Management - ARB Compliance,US,[],10/7/2022,24569,0,
CAR,CAR1142,Fiscalini Farms Anaerobic Digester,Livestock - ARB Compliance,US,[],12/15/2021,3538,0,
CAR,CAR1183,Forest Carbon Partners - Mescalero Apache Tribe Improved Forest Management Project,Improved Forest Management - ARB Compliance,US,[],1/20/2022,60059,0,http://www.steigerwaldt.com
CAR,CAR1080,George DeRuyter and Sons Dairy Methane Reduction Project,Livestock - ARB Compliance,US,[],7/27/2021,16917,0,
CAR,CAR1153,Holsum Elm Dairy,Livestock - ARB Compliance,US,[],3/11/2021,7054,0,
CAR,CAR1154,Holsum Irish Dairy,Livestock - ARB Compliance,US,[],3/11/2021,13104,0,
CAR,CAR1294,Lakeshore Dairy,Livestock - ARB Compliance,US,[],9/15/2020,14632,0,
CAR,CAR1253,Lambs Dairy Digester,Livestock - ARB Compliance,US,[],9/22/2020,1685,0,
CAR,CAR998,Maas Energy Works Van Warmerdam Dairy Digester,Livestock Gas Capture/Combustion,US,[],2/5/2021,2138,0,
CAR,CAR688,Noles North Avoided Conversion Forest Project,Avoided Conversion,US,[],12/22/2021,5909,0,
