Registry,ID,Name,Type,Location,SDGs,Project Start Date,Credits Issued,Credits Retired,Project Website
CAR,CAR802,Noles South Avoided Conversion Forest Project,Avoided Conversion,US,[],12/22/2021,5801,0,
CAR,CAR1418,Perfect Cycle ODS-5,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],2/23/2021,49687,0,http://www.perfectcycle.com
CAR,CAR1078,Stotz Southern Generation,Livestock - ARB Compliance,US,[],11/13/2020,21461,0,
CAR,CAR817,Tangipahoa GHG Project,Landfill Gas Capture/Combustion,US,[],8/14/2021,18726,0,http://www.tangipahoa.org/
CAR,CAR593,The B6 Dairy Farm BioFactory(R) Project,Livestock Gas Capture/Combustion,US,[],1/25/2021,28075,0,
CAR,CAR1160,Virginia Conservation Forestry Program - Clifton Farm,Improved Forest Management - ARB Compliance,US,[],2/4/2021,11405,0,http://www.nature.org/ourinitiatives/regions/northamerica/unitedstates/virginia/placesweprotect/clinch-valley-conservation-forestry.xml
CAR,CAR1159,Virginia Conservation Forestry Program - Rich Mountain,Improved Forest Management - ARB Compliance,US,[],2/3/2021,18909,0,http://www.nature.org/ourinitiatives/regions/northamerica/unitedstates/virginia/placesweprotect/clinch-valley-conservation-forestry.xml
CAR,CAR1147,Virginia Conservation Forestry Program - Tazewell - Elk Garden,Improved Forest Management - ARB Compliance,US,[],2/10/2021,43347,0,http://www.nature.org/ourinitiatives/regions/northamerica/unitedstates/virginia/placesweprotect/clinch-valley-conservation-forestry.xml
CAR,CAR1143,"WTE-Dallmann, LLC",Livestock - ARB Compliance,US,[],2/18/2021,18424,0,
CAR,CAR1232,Yippee Farms,Livestock - ARB Compliance,US,[],11/2/2020,2244,0,
CAR,CAR807,Alcoa Landfill Gas Destruction Project,Landfill Gas Capture/Combustion,US,[],1/25/2021,16922,0,
CAR,CAR497,Alligator River Avoided Conversion,Avoided Conversion,US,[],5/12/2020,8944,0,
CAR,CAR935,Arcata City Forest Barnum Tract,Improved Forest Management,US,[],5/7/2020,2483,0,http://www.cityofarcata.org
CAR,CAR575,Arcata Sunnybrae Tract,Improved Forest Management,US,[],5/7/2020,1069,0,http://www.cityofarcata.org
CAR,CAR772,"Citrus County, Florida Landfill Gas Flare Project",Landfill Gas Capture/Combustion,US,[],6/24/2020,3070,0,
CAR,CAR545,City of Garland Landfill Carbon Project,Landfill Gas Capture/Combustion,US,[],7/6/2020,90993,0,
CAR,CAR1376,ClimeCo ODS Destruction 32,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],2/18/2020,96280,0,http://www.climeco.com
CAR,CAR1151,Cottonwood Dairy Livestock Gas Capture Project,Livestock - ARB Compliance,US,[],3/2/2020,1738,0,
CAR,CAR1128,Farm Power Lynden Anaerobic Digester,Livestock - ARB Compliance,US,[],1/30/2020,6501,0,
CAR,CAR672,Finite Carbon - NEFF,Improved Forest Management,US,[],11/10/2020,2495,0,http://www.finitecarbon.com
CAR,CAR1297,Finite Carbon - Sieben Live Stock IFM,Improved Forest Management - ARB Compliance,US,[],9/4/2019,300300,0,
CAR,CAR1288,GJ TeVelde Ranch Dairy Digester,Livestock - ARB Compliance,US,[],2/27/2020,21734,0,
CAR,CAR1341,Hudson Tech 2019-4,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],7/29/2019,73462,0,
CAR,CAR1367,Hudson Tech 2019-5,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],9/10/2019,58918,0,
CAR,CAR694,Lucchesi Tract,Improved Forest Management,US,[],5/7/2020,1974,0,http://cityofarcata.org
CAR,CAR1389,N Fixing Microbes - Pivot Bio,Nitrogen Management,US,[],5/12/2021,3,0,
CAR,CAR1327,Perfect Cycle ODS-4,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],5/15/2019,65097,0,http://www.perfectcycle.com
CAR,CAR1368,Pine Creek Improved Forest Management Project,Improved Forest Management - ARB Compliance,US,[],4/10/2020,494904,0,
CAR,CAR1015,Rips Redwoods,Improved Forest Management,US,[],9/16/2020,15295,0,http://www.forestdata.com
CAR,CAR1083,"Roeslein Alternative Energy of Missouri, LLC - South Meadow",Livestock - ARB Compliance,US,[],8/26/2020,16679,0,http://www.roesleinae.com
CAR,CAR432,St. Landry Parish Sanitary Landfill,Landfill Gas Capture/Combustion,US,[],12/10/2019,679,0,
CAR,CAR1283,Swiss Valley Farms,Livestock - ARB Compliance,US,[],4/23/2020,6845,0,
CAR,CAR1336,TCT Birmingham IFM Project,Improved Forest Management - ARB Compliance,US,[],12/11/2019,852600,0,
CAR,CAR1169,TMF Biofuels Dairy Digester,Livestock - ARB Compliance,US,[],2/5/2020,62707,0,
CAR,CAR1245,Van Steyn Dairy Digester,Livestock - ARB Compliance,US,[],9/30/2020,2842,0,
CAR,CAR498,Wolf Creek Landfill,Landfill Gas Capture/Combustion,US,[],12/24/2019,117982,0,
CAR,CAR1295,A-Gas 2018-3,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],5/5/2018,97831,0,http://www.agasamericas.com
CAR,CAR1296,A-Gas 2018-4,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],7/18/2018,110290,0,http://www.agasamericas.com
CAR,CAR1303,A-Gas 2018-5,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],8/17/2018,102700,0,
CAR,CAR1305,A-Gas 2018-7,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],9/7/2018,159218,0,
CAR,CAR1311,A-Gas 2018-8,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],10/31/2018,128012,0,http://www.agasamericas.com
CAR,CAR1312,A-Gas 2018-9,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],10/31/2018,93703,0,http://www.agasamericas.com
CAR,CAR1318,A-Gas 2019-1,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],3/25/2019,138241,0,http://www.agasamericas.com
CAR,CAR1290,A-Gas Americas 2018-2,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],2/20/2018,119844,0,http://www.agasamericas.com
CAR,CAR1279,ClimeCo ODS Destruction 24,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],8/31/2018,56727,0,http://www.climeco.com
CAR,CAR1280,ClimeCo ODS Destruction 25,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],8/3/2018,71572,0,http://www.climeco.com
CAR,CAR1300,ClimeCo ODS Destruction 26,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],11/16/2018,123703,0,http://www.climeco.com
CAR,CAR1301,ClimeCo ODS Destruction 27,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],11/16/2018,50473,0,http://www.climeco.com
CAR,CAR1302,ClimeCo ODS Destruction 28,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],12/26/2018,58745,0,http://www.climeco.com
CAR,CAR1309,ClimeCo ODS Destruction 29,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],4/26/2019,97696,0,http://www.climeco.com
CAR,CAR1310,ClimeCo ODS Destruction 30,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],5/28/2019,140146,0,http://www.climeco.com
CAR,CAR1326,ClimeCo ODS Destruction 31,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],6/24/2019,56139,0,http://www.climeco.com
CAR,CAR1308,Coolgas 2018-6,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],8/21/2018,60855,0,http://www.agasamericas.com
CAR,CAR1097,Dairy Dreams Methane Reduction Project,Livestock - ARB Compliance,US,[],7/16/2019,7293,0,
CAR,CAR1120,Fair Oaks Dairy Farm LLC GHD-Designed Digester,Livestock - ARB Compliance,US,[],7/3/2019,52589,0,
CAR,CAR1174,Forest Carbon Partners -- Eddie Ranch Improved Forest Management Project,Improved Forest Management - ARB Compliance,US,[],12/15/2020,5919,0,http://www.forestcarbonpartners.com
CAR,CAR1103,Forest Carbon Partners -- Glass Ranch Improved Forest Management Project,Improved Forest Management - ARB Compliance,US,[],12/17/2020,18627,0,
CAR,CAR1104,Forest Carbon Partners-Gabrych Ranch Improved Forest Management Project,Improved Forest Management - ARB Compliance,US,[],5/6/2020,17453,0,
CAR,CAR1135,"Grotegut Dairy Farm, Inc",Livestock - ARB Compliance,US,[],12/20/2019,5307,0,http://www.dteenergy.com
CAR,CAR1289,Irony,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],12/17/2018,8330,0,
CAR,CAR1156,Maple Leaf Dairy East,Livestock - ARB Compliance,US,[],12/18/2019,685,0,
CAR,CAR1155,Maple Leaf Dairy West,Livestock - ARB Compliance,US,[],12/18/2019,6935,0,
CAR,CAR1022,New Energy One Livestock Project,Livestock - ARB Compliance,US,[],6/25/2019,33297,0,
CAR,CAR435,Northeast Mississippi Landfill,Landfill Gas Capture/Combustion,US,[],4/23/2020,91420,0,
CAR,CAR1178,Open Sky Ranch Dairy Digester,Livestock - ARB Compliance,US,[],6/3/2019,21275,0,
CAR,CAR1108,Pacific Rim Dairy Digester,Livestock - ARB Compliance,US,[],11/19/2019,19362,0,
CAR,CAR1070,Phase 1 Sustainable Forest Project,Improved Forest Management - ARB Compliance,US,[],1/6/2020,102530,0,
CAR,CAR1306,"Proyecto Carbono Forestal, Ejido San Nicolás Totolapan, CDMX",Forestry - MX,MX,[],8/28/2018,3788,0,
CAR,CAR892,Roanoke Valley Resource Authority - Smith Gap Regional Landfill,Landfill Gas Capture/Combustion,US,[],11/4/2019,63205,0,
CAR,CAR1081,"Roeslein Alternative Energy of Missouri, LLC - Valley View",Livestock - ARB Compliance,US,[],11/19/2019,32105,0,http://www.roesleinae.com
CAR,CAR1313,Save the Redwoods League 2018,Improved Forest Management - ARB Compliance,US,[],2/18/2020,440956,0,http://www.savetheredwoods.org
CAR,CAR1033,Sunny Knoll Farms Anaerobic Digester,Livestock - ARB Compliance,US,[],7/22/2020,5294,0,
CAR,CAR1055,T&M Bos Dairy,Livestock - ARB Compliance,US,[],2/11/2020,10392,0,
CAR,CAR1056,T&M Herrema Dairy,Livestock - ARB Compliance,US,[],12/21/2018,6045,0,
CAR,CAR1058,T&M Windy Ridge Dairy,Livestock - ARB Compliance,US,[],1/30/2020,13253,0,
CAR,CAR1396,Van Steyn Dairy Digester,Livestock Gas Capture/Combustion,US,[],6/2/2020,3214,0,
CAR,CAR989,Wakker Digester,Livestock - ARB Compliance,US,[],10/16/2018,9334,0,
CAR,CAR1206,Wapiti Woods I,Improved Forest Management - ARB Compliance,US,[],12/10/2018,322548,0,
CAR,CAR965,"WTE S&S Ag Enterprises, LLC",Livestock - ARB Compliance,US,[],8/22/2018,11991,0,
CAR,CAR1249,A-Gas Americas 2017-1,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],3/9/2017,141207,0,http://www.agas.com
CAR,CAR1252,A-Gas Americas 2017-2,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],5/4/2017,140916,0,http://www.agasamericas.com
CAR,CAR1254,A-Gas Americas 2017-3,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],6/2/2017,140709,0,http://www.agasamericas.com
CAR,CAR1263,A-Gas Americas 2017-4,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],8/2/2017,122129,0,http://www.agasamericas.com
CAR,CAR1268,A-Gas Americas 2017-6,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],9/22/2017,55404,0,http://www.agasamericas.com
CAR,CAR1270,A-Gas Americas 2017-8,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],10/27/2017,223464,0,http://www.agasamericas.com
CAR,CAR1286,A-Gas Americas 2018-1,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],2/6/2018,154972,0,http://www.agasamericas.com
CAR,CAR1066,Buck Mountain ARB002,Improved Forest Management - ARB Compliance,US,[],1/17/2018,41967,0,
CAR,CAR502,Central Sanitary Landfill,Landfill Gas Capture/Combustion,US,[],6/16/2018,50770,0,
CAR,CAR1258,ClimeCo ODS Destruction 20,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],8/14/2017,72606,0,http://www.climeco.com
CAR,CAR1271,ClimeCo ODS Destruction 21,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],11/30/2017,140452,0,http://www.climeco.com
CAR,CAR1277,ClimeCo ODS Destruction 22,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],4/10/2018,53956,0,http://www.climeco.com
CAR,CAR1278,ClimeCo ODS Destruction 23,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],8/17/2018,44681,0,http://www.climeco.com
CAR,CAR1248,Coolgas 2016-4,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],3/7/2017,96564,0,http://www.agas.com
CAR,CAR1267,Coolgas 2017-5,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],6/7/2018,50793,0,http://www.agasamericas.com
CAR,CAR1269,Coolgas 2017-7,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],11/22/2017,33184,0,http://www.agasamericas.com
CAR,CAR503,Crow Wing County Landfill Gas Collection System,Landfill Gas Capture/Combustion,US,[],7/30/2018,8168,0,
CAR,CAR1127,District 45 Dairy,Livestock - ARB Compliance,US,[],3/21/2018,13879,0,
CAR,CAR1244,DPC Domestic ODS Destruction Project #26,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],10/24/2017,110990,0,http://www.divpc.com
CAR,CAR1251,DPC Domestic ODS Destruction Project #28,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],6/6/2017,55471,0,http://www.divpc.com
CAR,CAR1272,DPC Domestic ODS Destruction Project #30,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],12/20/2017,51298,0,http://www.divpc.com
CAR,CAR776,IESI-Trinity LaSalle/Grant Carbon Project,Landfill Gas Capture/Combustion,US,[],6/16/2018,5104,0,
CAR,CAR812,IESI-Trinity Timberlane Carbon Project,Landfill Gas Capture/Combustion,US,[],6/28/2018,15524,0,
CAR,CAR455,LP Gill Landfill Gas Recovery Project,Landfill Gas Capture/Combustion,US,[],7/20/2018,63102,0,
CAR,CAR429,McCloud River,Conservation-Based Forest Management,US,[],1/11/2019,21487,0,
CAR,CAR1049,Pagel's Ponderosa Dairy Methane Reduction Project,Livestock - ARB Compliance,US,[],11/15/2018,2648,0,http://pagelsponderosa.com/
CAR,CAR1137,Patterson Farms COP,Livestock - ARB Compliance,US,[],8/3/2018,3983,0,
CAR,CAR1287,Perfect Cycle ODS-3,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],2/28/2018,52930,0,http://www.perfectcycle.com
CAR,CAR1177,"Pixley Biogas, LLC",Livestock - ARB Compliance,US,[],11/5/2018,3657,0,
CAR,CAR676,Pocosin Lakes Forest Conservation Project,Avoided Conversion,US,[],9/14/2018,1433,0,
CAR,CAR1041,Sacramento Canyon ARB001,Improved Forest Management - ARB Compliance,US,[],1/12/2018,83571,0,
CAR,CAR588,Stones Throw Landfill,Landfill Gas Capture/Combustion,US,[],3/29/2018,38045,0,
CAR,CAR782,Upstate Regional Landfill,Landfill Gas Capture/Combustion,US,[],7/12/2018,29352,0,
CAR,CAR1101,Vander Haak Dairy COP,Livestock - ARB Compliance,US,[],10/18/2018,2372,0,
CAR,CAR1146,Vanderhyde Dairy,Livestock - ARB Compliance,US,[],4/18/2018,8724,0,
CAR,CAR1126,West River Farm Anaerobic Digester Project,Livestock - ARB Compliance,US,[],3/1/2018,17067,0,
CAR,CAR1236,A-Gas Americas 2016-2,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],8/23/2016,181191,0,http://www.agasamericas.com
CAR,CAR1240,A-Gas O'Hare,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],12/6/2016,111348,0,http://www.agasamericas.com
CAR,CAR1092,Big Valley,Improved Forest Management - ARB Compliance,US,[],3/31/2017,52124,0,
CAR,CAR1250,ClimeCo ODS Destruction 18 and 19,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],4/24/2017,226896,0,http://www.climeco.com
CAR,CAR1222,Coolgas 2016-1,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],8/2/2016,145594,0,http://www.coolgas.com
CAR,CAR1239,Coolgas 2016-3,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],10/24/2016,133239,0,
CAR,CAR1114,Crane Valley,Improved Forest Management - ARB Compliance,US,[],3/24/2017,356040,0,
CAR,CAR1234,DPC Domestic ODS Destruction Project #23,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],9/26/2016,22548,0,http://www.divpc.com
CAR,CAR1235,DPC Domestic ODS Destruction Project #25,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],8/30/2016,101950,0,http://www.divpc.com
CAR,CAR1243,DPC Domestic ODS Destruction Project #27,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],3/2/2017,54382,0,http://www.divpc.com
CAR,CAR893,Duke Carbon Offsets Initiative - Loyd Ray Farms,Livestock Gas Capture/Combustion,US,[],2/6/2018,1179,0,http://https://sustainability.duke.edu/offsets
CAR,CAR476,Eagle Point Landfill,Landfill Gas Capture/Combustion,US,[],2/27/2017,181537,0,
CAR,CAR1074,EOS CAR 1074,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],8/4/2016,57134,0,http://www.eosclimate.com
CAR,CAR1134,Finite Carbon - Brosnan Forest,Improved Forest Management - ARB Compliance,US,[],12/22/2017,28408,0,http://www
CAR,CAR409,McKinney Landfill,Landfill Gas Capture/Combustion,US,[],2/14/2017,54112,0,http://www.montaukenergy.com
CAR,CAR1242,Perfect Cycle ODS-2,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],1/30/2017,42233,0,
CAR,CAR1233,Port of Tillamook Bay Regional Anaerobic Digester,Livestock - ARB Compliance,US,[],11/4/2016,22294,0,
CAR,CAR1125,Riverview Farm Anaerobic Digester Project,Livestock - ARB Compliance,US,[],4/6/2017,27245,0,
CAR,CAR1171,A-GAS Americas 2015-1,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],10/5/2015,134418,0,
CAR,CAR1179,A-GAS RemTec 2015-2,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],1/30/2016,135577,0,http://www.agasamericas.com
CAR,CAR1065,ABEC New Hope LLC,Livestock - ARB Compliance,US,[],8/2/2016,4978,0,http://www.calbioenergy.com
CAR,CAR411,"Beulah Municipal Landfill (Dorchester County, MD)",Landfill Gas Capture/Combustion,US,[],4/6/2016,11284,0,
CAR,CAR423,Butler County Landfill Pipeline Project,Landfill Gas Capture/Combustion,US,[],9/3/2015,5312,0,http://timberlineenergy.com
CAR,CAR1182,ClimeCo ODS Destruction 16 and 17,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],3/22/2016,245955,0,http://www.climeco.com
CAR,CAR467,Coffee County Sanitary Landfill Gas Collection System,Landfill Gas Capture/Combustion,US,[],3/29/2016,60238,0,
CAR,CAR1219,Coolgas 2015-3,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],5/10/2016,108622,0,http://www.coolgas.com
CAR,CAR1087,DPC Domestic ODS Destruction Project #21,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],7/15/2015,128161,0,http://www.divpc.com
CAR,CAR1172,DPC Domestic ODS Destruction Project #22,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],10/15/2015,130995,0,http://www.divpc.com
CAR,CAR1121,Fair Oaks Dairy Farm LLC Cyclus-Designed Digester,Livestock - ARB Compliance,US,[],6/29/2016,7421,0,
CAR,CAR761,L and D Landfill Methane Destruction Project,Landfill Gas Capture/Combustion,US,[],2/23/2016,32999,0,
CAR,CAR445,LCSWMA Landfill Gas-to-Energy Project,Landfill Gas Capture/Combustion,US,[],2/19/2016,46635,0,http://www.lcswma.org
CAR,CAR1077,Linde,Livestock - ARB Compliance,US,[],2/13/2017,1523,0,
CAR,CAR452,Steuben County Landfill Gas Flaring project,Landfill Gas Capture/Combustion,US,[],7/21/2015,7429,0,http://www.steubencony.org
CAR,CAR434,The Denton Landfill Gas Destruction Project,Landfill Gas Capture/Combustion,US,[],9/11/2015,10997,0,http://www.dtebe.com
CAR,CAR1064,Van-Erk Dairy Digester Project,Livestock - ARB Compliance,US,[],12/1/2016,4863,0,
CAR,CAR1051,A-GAS RemTec 2013-4,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],12/10/2014,191960,0,http://www.remtec.net
CAR,CAR1069,A-GAS RemTec 2013-5,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],5/5/2015,129101,0,http://www.remtec.net
CAR,CAR1072,A-GAS RemTec 2014-1,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],10/2/2014,129838,0,http://www.remtec.net
CAR,CAR1089,A-GAS RemTec 2014-2,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],5/20/2015,107744,0,http://www.remtec.net
CAR,CAR1093,A-GAS RemTec 2014-3,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],11/5/2015,148331,0,http://www.remtec.net
CAR,CAR1001,Alliance Dairies,Livestock Gas Capture/Combustion,US,[],4/9/2015,7810,0,
CAR,CAR408,Big River / Salmon Creek Forests,Conservation-Based Forest Management,US,[],6/11/2015,219805,0,
CAR,CAR769,Big Run Landfill Gas Destruction Project,Landfill Gas Capture/Combustion,US,[],2/9/2015,31645,0,
CAR,CAR878,Bluff Road Landfill,Landfill Gas Capture/Combustion,US,[],7/1/2015,29954,0,
CAR,CAR474,Bridgewater Dairy LLC,Livestock Gas Capture/Combustion,US,[],9/22/2014,353,0,
CAR,CAR933,CalBio ORRD,Livestock Gas Capture/Combustion,US,[],2/28/2015,24756,0,
CAR,CAR479,Central Sands Dairy LLC,Livestock Gas Capture/Combustion,US,[],11/25/2014,389,0,
CAR,CAR457,Charleston Landfill Gas Utilization Project,Landfill Gas Capture/Combustion,US,[],1/21/2016,21459,0,
CAR,CAR994,Dairy Dreams,Livestock Gas Capture/Combustion,US,[],11/9/2015,10591,0,
CAR,CAR468,Davidson County Landfill Gas Destruction Project,Landfill Gas Capture/Combustion,US,[],3/11/2015,42836,0,http://www.dtebe.com
CAR,CAR775,District 45 Dairy,Livestock Gas Capture/Combustion,US,[],4/15/2015,14586,0,
