Registry,ID,Name,Type,Location,SDGs,Project Start Date,Credits Issued,Credits Retired,Project Website
CAR,CAR956,Double A Dairy,Livestock Gas Capture/Combustion,US,[],6/30/2015,49499,0,
CAR,CAR1047,DPC Domestic ODS Destruction Project #17,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],12/15/2014,30587,0,http://www.divpc.com
CAR,CAR1059,DPC Domestic ODS Destruction Project #19,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],1/6/2015,99696,0,http://www.divpc.com
CAR,CAR1071,DPC Domestic ODS Destruction Project #20,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],2/10/2015,17848,0,http://www.divpc.com
CAR,CAR1068,ECC ODS Destruction 2-2014,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],2/23/2015,126314,0,http://www.envcc.com
CAR,CAR980,"Edaleen Cow Power, LLC",Livestock Gas Capture/Combustion,US,[],1/23/2015,7754,0,
CAR,CAR891,Elk Creek Coal Mine Methane Destruction & Utilization Project,Coal Mine Methane - Drainage,US,[],9/30/2014,35454,0,
CAR,CAR990,EOS 2013 Domestic,Ozone Depleting Substances - U.S.,US,[],3/20/2014,41081,0,http://www.eosclimate.com
CAR,CAR1021,EOS ARB ODS 2013-8,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],4/11/2014,67490,0,http://www.eosclimate.com
CAR,CAR1026,EOS ARB ODS 2014-2,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],11/20/2014,33214,0,http://www.eosclimate.com
CAR,CAR477,Fair Oaks Dairy Farm LLC Cyclus-Designed Digester,Livestock Gas Capture/Combustion,US,[],3/10/2015,1769,0,
CAR,CAR478,Fair Oaks Dairy Farm LLC GHD-Designed Digester,Livestock Gas Capture/Combustion,US,[],2/5/2015,54929,0,
CAR,CAR102,Garcia River Forest,Conservation-Based Forest Management,US,[],4/10/2015,211630,0,
CAR,CAR978,Gardeau Crest Dairy,Livestock Gas Capture/Combustion,US,[],6/18/2015,12684,0,
CAR,CAR441,George DeRuyter & Sons Dairy,Livestock Gas Capture/Combustion,US,[],6/18/2015,23219,0,
CAR,CAR629,Green River Trona Mine Methane Destruction and Utilization Project,Coal Mine Methane - Drainage,US,[],9/10/2014,42896,0,
CAR,CAR504,Green Valley Dairy,Livestock Gas Capture/Combustion,US,[],4/6/2015,2955,0,
CAR,CAR612,Grotegut Dairy Farm Inc,Livestock Gas Capture/Combustion,US,[],9/30/2015,10201,0,
CAR,CAR660,Gualala River Forest,Improved Forest Management,US,[],8/6/2015,15156,0,
CAR,CAR599,Holsum Elm,Livestock Gas Capture/Combustion,US,[],3/27/2015,1526,0,
CAR,CAR601,Holsum Irish Dairy,Livestock Gas Capture/Combustion,US,[],3/31/2015,2518,0,
CAR,CAR590,Lompico Forest Carbon Project,Improved Forest Management,US,[],12/31/2015,1121,0,http://www.sempervirens.org
CAR,CAR762,Maple Leaf Dairy East,Livestock Gas Capture/Combustion,US,[],12/18/2015,2762,0,
CAR,CAR1007,Maple Leaf Dairy West,Livestock Gas Capture/Combustion,US,[],12/17/2015,14232,0,
CAR,CAR449,Riverview Farm Anaerobic Digester Project,Livestock Gas Capture/Combustion,US,[],4/21/2015,27826,0,http://NA
CAR,CAR920,Rockingham County NC Landfill Gas Project,Landfill Gas Capture/Combustion,US,[],5/5/2014,3722,0,http://www.co.rockingham.nc.us
CAR,CAR1085,"Roeslein Alternative Energy of Missouri, LLC - Ruckman",Livestock - ARB Compliance,US,[],4/10/2015,3968,0,http://www.roesleinae.com
CAR,CAR418,Scenic View Dairy I,Livestock Gas Capture/Combustion,US,[],3/18/2016,900,0,
CAR,CAR1014,"Storms Hog Power, LLC",Livestock Gas Capture/Combustion,US,[],2/24/2015,13641,0,
CAR,CAR606,Sunnyside Farms Inc,Livestock Gas Capture/Combustion,US,[],7/8/2015,10272,0,
CAR,CAR1067,Sustainable Mountain IFM,Improved Forest Management - ARB Compliance,US,[],11/25/2015,4343,0,
CAR,CAR957,"Synergy Biogas, LLC",Livestock Gas Capture/Combustion,US,[],6/9/2015,7874,0,
CAR,CAR402,The Dry Creek Dairy BioFactory® Project,Livestock Gas Capture/Combustion,US,[],6/18/2015,29527,0,
CAR,CAR101,The van Eck Forest,Conservation-Based Forest Management,US,[],9/16/2015,26502,0,
CAR,CAR1009,Threemile Canyon Farm Digester Project,Livestock Gas Capture/Combustion,US,[],12/31/2015,67201,0,
CAR,CAR1046,Trinity Timberlands University Hill Improved Forest Management Project,Improved Forest Management - ARB Compliance,US,[],4/30/2015,847895,0,http://www.forestcarbonpartners.com
CAR,CAR730,Usal Redwood Forest,Improved Forest Management,US,[],10/28/2015,339125,0,http://www.rffi.org
CAR,CAR944,Vanderhyde Dairy,Livestock Gas Capture/Combustion,US,[],12/1/2014,7141,0,
CAR,CAR686,Virginia Conservation Forestry Program - Clifton Farm,Improved Forest Management,US,[],7/2/2015,7298,0,http://www.nature.org/wherewework/northamerica/states/virginia/
CAR,CAR696,Virginia Conservation Forestry Program - Rich Mountain,Improved Forest Management,US,[],5/28/2015,10414,0,http://www.nature.org/wherewework/northamerica/states/virginia/
CAR,CAR697,Virginia Conservation Forestry Program - Tazewell - Elk Garden,Improved Forest Management,US,[],7/2/2015,17044,0,http://www.nature.org/wherewework/northamerica/states/virginia/
CAR,CAR450,West River Farm Anaerobic Digester Project,Livestock Gas Capture/Combustion,US,[],4/23/2015,19804,0,http://NA
CAR,CAR977,Willet Dairy,Livestock Gas Capture/Combustion,US,[],7/2/2015,17015,0,
CAR,CAR661,Willits Woods,Improved Forest Management,US,[],4/1/2015,173951,0,
CAR,CAR463,"Willow Point Dairy, LLC",Livestock Gas Capture/Combustion,US,[],7/21/2014,1961,0,
CAR,CAR1010,"WTE-Dallmann, LLC",Livestock Gas Capture/Combustion,US,[],8/20/2015,1310,0,
CAR,CAR777,Yurok Tribe Sustainable Forest Project,Improved Forest Management,US,[],9/23/2015,29415,0,http://www.yuroktribe.org
CAR,CAR1011,A-GAS RemTec 2013-1,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],5/22/2014,93055,0,http://www.remtec.net
CAR,CAR655,Alder Stream Preserve,Improved Forest Management,US,[],3/2/2015,758,0,http://www.forestcarbonpartners.com
CAR,CAR607,Aurora Ridge,Livestock Gas Capture/Combustion,US,[],2/4/2015,11375,0,
CAR,CAR814,Bartow Landfill,Landfill Gas Capture/Combustion,US,[],4/29/2014,10456,0,http://www.montaukenergy.com
CAR,CAR824,Billings Regional Landfill,Landfill Gas Capture/Combustion,US,[],12/23/2014,62436,0,
CAR,CAR773,Clayton County Landfill Gas Project,Landfill Gas Capture/Combustion,US,[],3/20/2014,24839,0,
CAR,CAR1023,Coolgas ODS 2013 Project #1,Ozone Depleting Substances - U.S.,US,[],6/4/2014,108627,0,http://www.coolgas.com
CAR,CAR393,Cottonwood Dairy Livestock Gas Capture Project,Livestock Gas Capture/Combustion,US,[],2/24/2015,16645,0,
CAR,CAR1003,DPC Domestic ODS Destruction Project #13,Ozone Depleting Substances - U.S.,US,[],8/14/2013,53490,0,http://www.divpc.com
CAR,CAR1012,DPC Domestic ODS Destruction Project #14,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],1/28/2014,23276,0,http://www.divpc.com
CAR,CAR1016,DPC Domestic ODS Destruction Project #15,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],1/30/2014,46275,0,http://www.divpc.com
CAR,CAR1025,DPC Domestic ODS Destruction Project #16,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],3/28/2014,24874,0,http://www.divpc.com
CAR,CAR1029,ECC ODS Destruction 11-2013,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],12/5/2014,113438,0,http://www.envcc.com
CAR,CAR992,EOS ARB ODS 2013-1,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],9/18/2013,107542,0,http://www.eosclimate.com
CAR,CAR995,EOS ARB ODS 2013-3,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],2/12/2014,122800,0,http://www.eosclimate.com
CAR,CAR1000,EOS ARB ODS 2013-5,Ozone Depleting Substances - U.S. - ARB Compliance,US,[],2/7/2014,126155,0,http://www.eosclimate.com
CAR,CAR955,EOS Article 5 - Nepal,Ozone Depleting Substances - Article 5 Imports,US,[],11/6/2013,82391,0,http://www.eosclimate.com
CAR,CAR794,Farm Power Lynden Anaerobic Digester,Livestock Gas Capture/Combustion,US,[],4/4/2014,8706,0,
CAR,CAR1004,Finite Carbon - Berry Summit,Improved Forest Management,US,[],10/23/2013,239205,0,http://www.finitecarbon.com
CAR,CAR657,Finite Carbon - Farm Cove Community Forest Project,Improved Forest Management,US,[],6/4/2015,1024,0,http://www.downeastlakes.org
CAR,CAR582,Finite Carbon - MWF Brimstone IFM Project I,Improved Forest Management,US,[],1/9/2015,7346,0,http://www.finitecarbon.com
CAR,CAR780,Finite Carbon - Shannondale Tree Farm,Improved Forest Management,US,[],12/17/2015,6002,0,http://www.finitecarbon.com
CAR,CAR589,Fiscalini Farms Anaerobic Digester,Livestock Gas Capture/Combustion,US,[],3/19/2015,5955,0,http://www.fiscalinifarms.com
CAR,CAR749,Green Assets - Middleton Avoided Conversion,Avoided Conversion,US,[],5/22/2014,50451,0,
CAR,CAR540,Hardin County Landfill,Landfill Gas Capture/Combustion,US,[],8/21/2013,29898,0,
CAR,CAR681,Howland Research Forest,Improved Forest Management,US,[],3/13/2015,1033,0,http://www.forestcarbonpartners.com
CAR,CAR557,Mt. Herman Landfill Gas Project,Landfill Gas Capture/Combustion,US,[],9/27/2013,1729,0,
CAR,CAR602,Patterson Farms,Livestock Gas Capture/Combustion,US,[],12/24/2013,5895,0,
CAR,CAR796,Peninsula Composting,Organic Waste Composting,US,[],6/19/2014,22984,0,http://www.peninsulacompostcompany.com
CAR,CAR600,Recology Yuba-Sutter North Area LFG,Landfill Gas Capture/Combustion,US,[],10/3/2014,8197,0,
CAR,CAR481,Southtex Greenwood Farms,Landfill Gas Capture/Combustion,US,[],9/18/2014,116005,0,
CAR,CAR766,Terra Verdigris #2,Nitric Acid N2O- Secondary Catalyst,US,[],12/31/2014,394119,0,
CAR,CAR577,VAMOX® Demonstration Project at JWR Shaft No. 4-9,Coal Mine Methane - VAM,US,[],7/2/2013,227,0,http://www.biothermica.com
CAR,CAR949,Vander Haak Dairy,Livestock Gas Capture/Combustion,US,[],7/16/2014,3097,0,
CAR,CAR793,Verdeo McElroy VAM Abatement Project,Coal Mine Methane - VAM,US,[],1/24/2014,134940,0,http://www.sindicatum.com/verdeo
CAR,CAR801,Z-Best Food Waste Composting,Organic Waste Composting,US,[],3/18/2015,6799,0,http://www.zankerrecycling.com
CAR,CAR459,American Environmental Landfill (AEL),Landfill Gas Capture/Combustion,US,[],10/2/2012,19156,0,http://www.montaukenergy.com
CAR,CAR456,Blue Ridge Landfill,Landfill Gas Capture/Combustion,US,[],6/7/2013,11250,0,
CAR,CAR439,Bluesource - Camelot Landfill,Landfill Gas Capture/Combustion,US,[],5/3/2012,4843,0,
CAR,CAR551,Bluesource - Indian Creek Landfill Gas Project,Landfill Gas Capture/Combustion,US,[],11/20/2012,8552,0,
CAR,CAR469,Bluesource - MP Greenwood Landfill Gas to Energy Project,Landfill Gas Capture/Combustion,US,[],7/26/2013,5000,0,http://www.methanepower.net
CAR,CAR482,Bluesource - MP Wilson Landfill Gas Project,Landfill Gas Capture/Combustion,US,[],5/22/2013,5760,0,http://www.methanepower.net
CAR,CAR830,Bluesource - Sarpy County Landfill Project,Landfill Gas Capture/Combustion,US,[],8/28/2012,10396,0,
CAR,CAR440,Bos Dairy,Livestock Gas Capture/Combustion,US,[],5/29/2013,1746,0,http://N/A
CAR,CAR419,Brook View Dairy,Livestock Gas Capture/Combustion,US,[],8/28/2013,16583,0,
CAR,CAR764,Cedar Rapids Linn County Solid Waste Agency Landfill Gas Project,Landfill Gas Capture/Combustion,US,[],4/24/2013,3954,0,
CAR,CAR644,Central LFG to Energy Project,Landfill Gas Capture/Combustion,US,[],11/15/2012,96,0,
CAR,CAR948,Coolgas US ODS Project 2,Ozone Depleting Substances - U.S.,US,[],4/18/2012,159651,0,
CAR,CAR799,CSE AZ Facility I,Livestock Gas Capture/Combustion,US,[],7/16/2013,14412,0,
CAR,CAR975,DPC Domestic ODS Destruction Project #10,Ozone Depleting Substances - U.S.,US,[],2/14/2013,31701,0,http://www.divpc.com
CAR,CAR981,DPC Domestic ODS Destruction Project #11,Ozone Depleting Substances - U.S.,US,[],2/14/2013,80612,0,http://www.divpc.com
CAR,CAR960,DPC Domestic ODS Destruction Project #8,Ozone Depleting Substances - U.S.,US,[],8/9/2012,46511,0,http://divpc.com/
CAR,CAR972,DPC Domestic ODS Destruction Project #9,Ozone Depleting Substances - U.S.,US,[],11/28/2012,34107,0,http://divpc.com/
CAR,CAR451,East Central Sanitary Landfill Voluntary GCCS,Landfill Gas Capture/Combustion,US,[],3/30/2013,27549,0,http://www.ecswc.cog.mn.us
CAR,CAR947,ECC-PA-ODS-003,Ozone Depleting Substances - U.S.,US,[],5/29/2012,142199,0,http://www.envcc.com
CAR,CAR946,EOS-CAR2012 Domestic,Ozone Depleting Substances - U.S.,US,[],3/2/2012,65501,0,http://www.eosclimate.com
CAR,CAR648,Finite Carbon - Potlatch Moro Big Pine CE,Improved Forest Management,US,[],5/10/2013,6583,0,
CAR,CAR645,Finite Carbon - The Forestland Group Champion Property,Improved Forest Management,US,[],1/23/2014,48387,0,
CAR,CAR412,Green Meadow Farm,Livestock Gas Capture/Combustion,US,[],11/6/2013,4565,0,
CAR,CAR487,Herrema Dairy,Livestock Gas Capture/Combustion,US,[],6/21/2013,10567,0,http://N/A
CAR,CAR901,Honeywell ODS Destruction Project,Ozone Depleting Substances - U.S.,US,[],4/11/2013,34332,0,
CAR,CAR634,Linde Dairy,Livestock Gas Capture/Combustion,US,[],7/25/2013,2615,0,
CAR,CAR566,Mahoning Landfill,Landfill Gas Capture/Combustion,US,[],1/13/2014,108487,0,
CAR,CAR591,Martinsville Methane Collection Project,Landfill Gas Capture/Combustion,US,[],8/23/2013,18485,0,
CAR,CAR483,Mt. Carberry Landfill,Landfill Gas Capture/Combustion,US,[],3/30/2013,41629,0,
CAR,CAR834,Northwestern Landfill,Landfill Gas Capture/Combustion,US,[],10/25/2013,40153,0,
CAR,CAR826,O.S.L. ODS Destruction Project Mexico,Ozone Depleting Substances - Article 5 Imports,US,[],6/14/2012,89834,0,
CAR,CAR532,Pagel’s Ponderosa Dairy,Livestock Gas Capture/Combustion,US,[],5/10/2013,16461,0,
CAR,CAR952,PCS Domestic ODS Destruction Project #6,Ozone Depleting Substances - U.S.,US,[],4/19/2012,234374,0,http://www.purechemseparation.com
CAR,CAR954,PCS Domestic ODS Destruction Project #7,Ozone Depleting Substances - U.S.,US,[],5/15/2012,73584,0,http://www.purechemseparation.com
CAR,CAR839,PCS Nitrogen Fertilizer LP - NAP V Nitrous Oxide Abatement Project,Nitric Acid N2O- Secondary Catalyst,US,[],1/29/2014,334033,0,
CAR,CAR945,Perfect Cycle ODS-1,Ozone Depleting Substances - U.S.,US,[],12/13/2012,52500,0,
CAR,CAR630,Presque Isle Landfill,Landfill Gas Capture/Combustion,US,[],11/14/2012,479,0,
CAR,CAR833,Pure Chem Domestic ODS Destruction Project #5,Ozone Depleting Substances - U.S.,US,[],2/8/2012,71821,0,http://www.purechemseparation.com
CAR,CAR496,Recology Hay Road LFG,Landfill Gas Capture/Combustion,US,[],7/30/2013,46295,0,
CAR,CAR628,Refex ODS California 2010,Ozone Depleting Substances - U.S.,US,[],11/6/2012,12510,0,http://www.refex.com
CAR,CAR818,RemTec International ODS Destruction Domestic Project #1,Ozone Depleting Substances - U.S.,US,[],7/23/2012,90214,0,http://www.remtec.net
CAR,CAR974,RemTec ODS Destruction Domestic Project #2,Ozone Depleting Substances - U.S.,US,[],12/29/2012,120267,0,http://www.remtec.net
CAR,CAR959,RR 2012 1,Ozone Depleting Substances - U.S.,US,[],9/6/2012,54497,0,
CAR,CAR462,Sioux Falls Regional Sanitary Landfill,Landfill Gas Capture/Combustion,US,[],1/21/2014,197913,0,http://www.terrapass.com
CAR,CAR806,Southern Generation,Livestock Gas Capture/Combustion,US,[],8/8/2013,8412,0,http://n/a
CAR,CAR843,"Sunny Farms Landfill, LLC",Landfill Gas Capture/Combustion,US,[],1/31/2014,50240,0,
CAR,CAR490,Sunny Knoll Farms,Livestock Gas Capture/Combustion,US,[],1/9/2013,2569,0,http://www.rcminternationalllc.com
CAR,CAR485,The Greenbrier Landfill Project,Landfill Gas Capture/Combustion,US,[],3/29/2013,13318,0,
CAR,CAR620,Upper Piedmont Landfill,Landfill Gas Capture/Combustion,US,[],6/5/2013,23951,0,
CAR,CAR488,Windy Ridge Dairy,Livestock Gas Capture/Combustion,US,[],7/29/2013,14297,0,http://N/A
CAR,CAR906,WSO 2011 2,Ozone Depleting Substances - U.S.,US,[],3/27/2012,46215,0,
CAR,CAR471,Clinton County Landfill Methane Destruction Project,Landfill Gas Capture/Combustion,US,[],4/14/2012,86668,0,
CAR,CAR535,CMW Landfill Methane Reduction Project,Landfill Gas Capture/Combustion,US,[],7/4/2012,14247,0,
CAR,CAR905,Coolgas US ODS Project 1,Ozone Depleting Substances - U.S.,US,[],1/11/2012,125306,0,
CAR,CAR813,Coyne Farms,Livestock Gas Capture/Combustion,US,[],8/8/2012,707,0,
CAR,CAR786,ECC-ODS-CA-002,Ozone Depleting Substances - U.S.,US,[],9/27/2011,47593,0,
CAR,CAR784,ECC-ODS-PA-001,Ozone Depleting Substances - U.S.,US,[],8/29/2011,109653,0,
CAR,CAR804,EOS-CAR2011 Domestic,Ozone Depleting Substances - U.S.,US,[],5/23/2011,113474,0,http://www.eosclimate.com
CAR,CAR604,EOS-JA-09-01,Ozone Depleting Substances - U.S.,US,[],3/10/2011,176882,0,http://www.eosclimate.com
CAR,CAR831,Fessenden Dairy,Livestock Gas Capture/Combustion,US,[],8/1/2012,350,0,
CAR,CAR658,Finite Carbon - Brosnan Forest,Improved Forest Management,US,[],10/14/2013,10847,0,http://www.finitecarbon.com
CAR,CAR437,Meadow Branch Landfill,Landfill Gas Capture/Combustion,US,[],8/9/2012,10413,0,
CAR,CAR815,Methane Recovery in G-06 Swine Farm,Livestock - MX,MX,[],2/13/2012,575,0,http://www.kentsorensen.com
CAR,CAR836,Miedema Dairy,Livestock Gas Capture/Combustion,US,[],3/2/2012,1330,0,
CAR,CAR548,Newland Park Landfill,Landfill Gas Capture/Combustion,US,[],4/26/2011,8536,0,http://www.wicomicocounty.org/pubwrk/solid.htm
CAR,CAR464,"Noblehurst Farms, Inc.",Livestock Gas Capture/Combustion,US,[],5/18/2012,1552,0,http://N/A
CAR,CAR805,Pure Chem Domestic ODS Destruction Project #3,Ozone Depleting Substances - U.S.,US,[],5/5/2011,55730,0,http://www.purechemseparation.com
CAR,CAR832,Pure Chem Domestic ODS Destruction Project #4,Ozone Depleting Substances - U.S.,US,[],9/13/2011,30061,0,http://www.purechemseparation.com
CAR,CAR508,RCSWA Landfill GHG Project,Landfill Gas Capture/Combustion,US,[],5/2/2012,41463,0,http://www.raleigh-swa.org
CAR,CAR883,RemTec International ODS Destruction Domestic Project #2,Ozone Depleting Substances - U.S.,US,[],11/1/2011,41538,0,http://www.remtec.net
CAR,CAR691,RemTec International ODS Destruction Import Project #1,Ozone Depleting Substances - Article 5 Imports,US,[],6/23/2011,1272689,0,http://www.remtec.net
CAR,CAR855,Ridgecrest Dairy,Livestock Gas Capture/Combustion,US,[],9/25/2012,362,0,
CAR,CAR426,Robeson County Landfill,Landfill Gas Capture/Combustion,US,[],11/13/2012,28772,0,
CAR,CAR885,Will-O-Crest Farms Livestock Project,Livestock Gas Capture/Combustion,US,[],9/25/2012,387,0,
CAR,CAR486,Worcester County Central Landfill Gas-to-Energy Project,Landfill Gas Capture/Combustion,US,[],4/4/2012,20625,0,
CAR,CAR795,WSO 2011 1,Ozone Depleting Substances - U.S.,US,[],6/30/2011,33097,0,
CAR,CAR424,Chautauqua County,Landfill Gas Capture/Combustion,US,[],9/27/2010,66880,0,http://79.319016
CAR,CAR480,Colebrook Landfill,Landfill Gas Capture/Combustion,US,[],6/15/2011,9435,0,
CAR,CAR597,Coolgas India ODS project 2,Ozone Depleting Substances - Article 5 Imports,US,[],10/27/2010,551802,0,
CAR,CAR513,Finney County Landfill Gas Destruction,Landfill Gas Capture/Combustion,US,[],4/1/2011,1123,0,
CAR,CAR399,Granger Decatur Landfill Gas Destruction Project,Landfill Gas Capture/Combustion,US,[],5/23/2011,33763,0,
CAR,CAR454,New River Regional Landfill,Landfill Gas Capture/Combustion,US,[],10/13/2010,16916,0,
CAR,CAR781,Pure Chem Domestic ODS Destruction Project #2,Ozone Depleting Substances - U.S.,US,[],12/17/2010,35437,0,http://www.purechemseparation.com
CAR,CAR430,RPH Ranch,Conservation-Based Forest Management,US,[],10/2/2012,12117,0,http://[email]
CAR,CAR580,Tollenaar Holsteins Dairy Manure Anaerobic Digester,Livestock Gas Capture/Combustion,US,[],3/8/2013,2176,0,
CAR,CAR448,Tri-Community Recycling and Sanitary Landfill,Landfill Gas Capture/Combustion,US,[],11/11/2011,4091,0,
CAR,CAR501,Windsor-Bloomfield Methane Reduction Project,Landfill Gas Capture/Combustion,US,[],4/1/2011,20830,0,
CAR,CAR507,City of Lee's Summit Resource Recovery Park,Landfill Gas Capture/Combustion,US,[],8/2/2010,5548,0,
CAR,CAR596,Coolgas India ODS Project 1,Ozone Depleting Substances - Article 5 Imports,US,[],5/14/2010,683087,0,http://www.coolgas.com
CAR,CAR578,Cottonwood Dairy Organic Waste Digestion Project,Organic Waste Digestion,US,[],3/25/2011,18858,0,
CAR,CAR397,"Intrepid Technology Resources, Inc. Anaerobic Digester at the Westpoint Dairy",Livestock Gas Capture/Combustion,US,[],2/27/2009,9303,0,
CAR,CAR396,"Intrepid Technology Resources, Inc. Anaerobic Digester at the Whitesides Dairy Farm",Livestock Gas Capture/Combustion,US,[],2/27/2009,17067,0,
